     1818   -5.832362977E-001   -2.660750218E-001    2.518153016E-002
     1819   -6.148145868E-001   -2.921981306E-001    2.336789227E-002
     1820   -6.178037084E-001   -2.953789549E-001    2.637036617E-002
     1821   -6.118255297E-001   -2.890173891E-001    2.632697999E-002
     1822   -6.182694354E-001   -2.865845570E-001    2.744246636E-002
     1823   -6.134218212E-001   -2.959562434E-001    2.566068128E-002
     1824   -6.108115942E-001   -2.938615278E-001    2.554925855E-002
     1825   -4.679108973E-001   -1.395196720E-001    2.124854359E-002
     1826   -4.679249974E-001   -1.395196542E-001    2.285628585E-002
     1827   -4.773158610E-001   -1.458812640E-001    2.094704721E-002
     1828   -4.791827255E-001   -1.380746119E-001    2.412616206E-002
     1829   -4.705257716E-001   -1.426346269E-001    2.281833073E-002
     1830   -4.673111684E-001   -1.419490154E-001    2.152064788E-002
     1831   -4.711507668E-001   -1.441282090E-001    2.133582062E-002
     1832   -4.678762811E-001   -1.365739636E-001    2.317301138E-002
     1833   -4.666265344E-001   -1.364400988E-001    2.115960673E-002
     1834   -4.581917855E-001   -1.395197516E-001    2.275569492E-002
     1835   -4.582071494E-001   -1.395196906E-001    2.337263515E-002
     1836   -4.588172130E-001   -1.403333394E-001    2.327111305E-002
     1837   -4.581522621E-001   -1.388135191E-001    2.252514050E-002
     1838   -4.579559581E-001   -1.386850886E-001    2.360098772E-002
     1839   -4.567967950E-001   -1.382619571E-001    2.294624987E-002
     1840   -4.627818842E-001   -1.395196546E-001    2.178769139E-002
     1841   -4.645007262E-001   -1.395196541E-001    2.316589970E-002
     1842   -4.628045662E-001   -1.395196921E-001    2.288988639E-002
     1843   -4.671015005E-001   -1.426346268E-001    2.312794458E-002
     1844   -4.639606380E-001   -1.408337011E-001    2.287849819E-002
     1845   -4.638945161E-001   -1.419421518E-001    2.194105343E-002
     1846   -4.632041324E-001   -1.364383971E-001    2.148864788E-002
     1847   -4.602329673E-001   -1.395196943E-001    2.217679613E-002
     1848   -4.610999963E-001   -1.395196968E-001    2.311237506E-002
     1849   -4.602613420E-001   -1.395197064E-001    2.292580191E-002
     1850   -4.622560681E-001   -1.408337059E-001    2.310098686E-002
     1851   -4.620796877E-001   -1.419671671E-001    2.225932184E-002
     1852   -4.602960678E-001   -1.405101767E-001    2.235631197E-002
     1853   -4.597711278E-001   -1.387722951E-001    2.217647892E-002
     1854   -4.614923999E-001   -1.364449252E-001    2.164213834E-002
     1855   -4.589755370E-001   -1.395197543E-001    2.246031196E-002
     1856   -4.594172350E-001   -1.395197423E-001    2.308726174E-002
     1857   -4.589984218E-001   -1.395197284E-001    2.295552384E-002
     1858   -4.595399929E-001   -1.405560934E-001    2.258556303E-002
     1859   -4.589237880E-001   -1.387753097E-001    2.231859187E-002
     1860   -4.585854931E-001   -1.395197430E-001    2.307394616E-002
     1861   -4.591086019E-001   -1.405280022E-001    2.276709453E-002
     1862   -4.585053821E-001   -1.387804040E-001    2.241209193E-002
     1863   -6.207927401E-001   -2.985596724E-001    2.035510238E-002
     1864   -6.088363582E-001   -2.858365090E-001    2.041861713E-002
     1865   -6.178036733E-001   -2.953789132E-001    2.339002699E-002
     1866   -6.118254952E-001   -2.890173471E-001    2.334661540E-002
     1867   -6.182764050E-001   -2.865785002E-001    2.440000506E-002
     1868   -6.250821134E-001   -2.966845729E-001    1.994495927E-002
     1869   -6.241105760E-001   -2.931203518E-001    2.443749478E-002
     1870   -6.136055870E-001   -2.957043483E-001    2.268943721E-002
     1871   -6.130334280E-001   -2.968050475E-001    2.097646436E-002
     1872   -6.109951284E-001   -2.934958781E-001    2.257690483E-002
     1873   -6.082931357E-001   -2.923402671E-001    2.105853354E-002
     1874   -5.968799585E-001   -2.731133464E-001    2.047877025E-002
     1875   -5.849235756E-001   -2.603901528E-001    2.053578472E-002
     1876   -5.879127258E-001   -2.635710116E-001    2.332811454E-002
     1877   -5.906797011E-001   -2.557634040E-001    2.440472674E-002
     1878   -5.907852234E-001   -2.734169392E-001    2.110380241E-002
     1879   -5.835021837E-001   -2.655766117E-001    2.112471581E-002
     1880   -5.729671876E-001   -2.476669520E-001    2.058995674E-002
     1881   -5.610107765E-001   -2.349437614E-001    2.064129055E-002
     1882   -5.699781405E-001   -2.444862178E-001    2.334610912E-002
     1883   -5.639999339E-001   -2.381246227E-001    2.331180953E-002
     1884   -5.787233106E-001   -2.430402057E-001    2.445893671E-002
     1885   -5.716096933E-001   -2.349172844E-001    2.442512549E-002
     1886   -5.647787911E-001   -2.457191283E-001    2.120530518E-002
     1887   -5.370980308E-001   -2.094973763E-001    2.328252243E-002
     1888   -5.490543606E-001   -2.222205678E-001    2.069087062E-002
     1889   -5.370979476E-001   -2.094973625E-001    2.073801305E-002
     1890   -5.454762156E-001   -2.040876007E-001    2.457483830E-002
     1891   -5.429252882E-001   -2.219371157E-001    2.123390691E-002
     1892   -5.335510406E-001   -2.118049393E-001    2.125187808E-002
     1893   -5.131851958E-001   -1.840509234E-001    2.327104106E-002
     1894   -5.251415364E-001   -1.967741484E-001    2.078319649E-002
     1895   -5.131851246E-001   -1.840509287E-001    2.082660706E-002
     1896   -5.335198041E-001   -1.913643870E-001    2.462004500E-002
     1897   -5.215950426E-001   -1.990814692E-001    2.129253688E-002
     1898   -5.144848092E-001   -1.917369232E-001    2.133710012E-002
     1899   -4.892723096E-001   -1.586044864E-001    2.326092488E-002
     1900   -5.012287097E-001   -1.713277063E-001    2.086837821E-002
     1901   -4.892722887E-001   -1.586044842E-001    2.090843715E-002
     1902   -5.025718529E-001   -1.579601767E-001    2.451342405E-002
     1903   -4.877133326E-001   -1.630956456E-001    2.140685878E-002
     1904   -4.943303200E-001   -1.701434656E-001    2.138721394E-002
     1905   -7.169303577E-001   -2.879684496E-001    2.299060196E-002
     1906   -7.132676904E-001   -2.854845486E-001    2.010445128E-002
     1907   -7.128706909E-001   -2.866024435E-001    2.014778354E-002
     1908   -7.180724275E-001   -2.852675295E-001    2.316435852E-002
     1909   -7.134048604E-001   -2.879684390E-001    2.029374741E-002
     1910   -7.145768505E-001   -2.879684502E-001    2.335301389E-002
     1911   -7.147761741E-001   -2.918985498E-001    2.075269384E-002
     1912   -7.174738302E-001   -2.904140499E-001    2.091894933E-002
     1913   -7.127691378E-001   -2.873520155E-001    2.194982156E-002
     1914   -7.130170632E-001   -2.890206240E-001    2.184221059E-002
     1915   -7.158823302E-001   -2.898345966E-001    2.172323111E-002
     1916   -7.204591925E-001   -2.852510547E-001    2.575023277E-002
     1917   -7.169185751E-001   -2.879684184E-001    2.595076583E-002
     1918   -7.216157346E-001   -2.879683396E-001    2.517014763E-002
     1919   -7.204539352E-001   -2.918060339E-001    2.476014520E-002
     1920   -7.160046104E-001   -2.916131221E-001    2.561449319E-002
     1921   -7.217535232E-001   -2.904407147E-001    2.473010863E-002
     1922   -7.182223117E-001   -2.898345961E-001    2.430966711E-002
     1923   -7.203972752E-001   -2.888468609E-001    2.417961637E-002
     1924   -6.863341737E-001   -2.824390872E-001    1.798729434E-002
     1925   -6.738010893E-001   -2.890189995E-001    1.790700000E-002
     1926   -6.855904385E-001   -2.818558252E-001    1.790700000E-002
     1927   -6.733536365E-001   -2.783452075E-001    1.790700000E-002
     1928   -6.831621364E-001   -2.847067499E-001    2.108200000E-002
     1929   -6.863335297E-001   -2.824391306E-001    3.045985295E-002
     1930   -6.808563448E-001   -2.826899049E-001    3.060700000E-002
     1931   -6.855904384E-001   -2.818558252E-001    3.060700000E-002
     1932   -6.831621364E-001   -2.847067499E-001    2.743200000E-002
     1933   -4.628129640E-001   -1.395196802E-001    2.449016142E-002
     1934   -4.671083671E-001   -1.426333296E-001    2.470853310E-002
     1935   -4.638461577E-001   -1.408645946E-001    2.445671765E-002
     1936   -4.644610224E-001   -1.365763679E-001    2.508619783E-002
     1937   -4.632138864E-001   -1.364400989E-001    2.304979337E-002
     1938   -7.550763765E-001   -1.388694156E-001    2.365731501E-002
     1939   -7.571469400E-001   -1.388008519E-001    1.960931453E-002
     1940   -7.504250205E-001   -1.390234386E-001    2.433171872E-002
     1941   -7.570822910E-001   -1.393167456E-001    1.961864057E-002
     1942   -7.590339752E-001   -1.345533911E-001    2.011931551E-002
     1943   -7.563933500E-001   -1.350704270E-001    2.296407375E-002
     1944   -7.572885138E-001   -1.318296793E-001    2.016666349E-002
     1945   -7.522600919E-001   -1.318958829E-001    1.966490549E-002
     1946   -7.573442333E-001   -1.389703924E-001    2.149859996E-002
     1947   -7.577337428E-001   -1.375130401E-001    2.152654798E-002
     1948   -7.505308458E-001   -1.390199343E-001    2.856340063E-002
     1949   -7.570961890E-001   -1.388025325E-001    2.758406905E-002
     1950   -7.570336572E-001   -1.393167172E-001    2.756817601E-002
     1951   -7.566464270E-001   -1.351012971E-001    2.719292717E-002
     1952   -7.573465804E-001   -1.389703146E-001    2.573350107E-002
     1953   -7.577360899E-001   -1.375129624E-001    2.576144909E-002
     1954   -7.628126895E-001   -1.397744170E-001    2.341772687E-002
     1955   -7.609291183E-001   -1.392508585E-001    2.694325607E-002
     1956   -7.659423727E-001   -1.397744328E-001    2.602391547E-002
     1957   -7.608134006E-001   -1.397744094E-001    2.693510646E-002
     1958   -7.646278132E-001   -1.420682857E-001    2.613596667E-002
     1959   -7.615844495E-001   -1.453610603E-001    2.649971712E-002
     1960   -7.611642001E-001   -1.394228538E-001    2.509297029E-002
     1961   -7.618255241E-001   -1.409886217E-001    2.511711563E-002
     1962   -7.640262672E-001   -1.383710659E-001    2.500311498E-002
     1963   -7.642256418E-001   -1.406960889E-001    2.478616911E-002
     1964   -7.610822916E-001   -1.392489493E-001    2.000961798E-002
     1965   -7.609606168E-001   -1.397744084E-001    2.001431417E-002
     1966   -7.635010080E-001   -1.432918720E-001    2.042043739E-002
     1967   -7.612629266E-001   -1.394228546E-001    2.189954260E-002
     1968   -7.619242507E-001   -1.409886226E-001    2.192368793E-002
     1969   -7.643243684E-001   -1.406960898E-001    2.159274142E-002
     1970   -4.602781814E-001   -1.395197476E-001    2.402214941E-002
     1971   -4.622756128E-001   -1.408335954E-001    2.418305971E-002
     1972   -4.604942682E-001   -1.403141344E-001    2.390181388E-002
     1973   -4.627596690E-001   -1.365811935E-001    2.484802562E-002
     1974   -4.597876962E-001   -1.387755230E-001    2.323782304E-002
     1975   -4.595874862E-001   -1.386508188E-001    2.402736076E-002
     1976   -4.615177264E-001   -1.364401368E-001    2.277378005E-002
     1977   -6.940785845E-001   -2.833088527E-001    1.857185474E-002
     1978   -6.959155489E-001   -2.767223894E-001    1.839654754E-002
     1979   -6.888997607E-001   -2.781709697E-001    1.798634407E-002
     1980   -6.918316942E-001   -2.799943115E-001    2.103232611E-002
     1981   -6.864483353E-001   -2.810202988E-001    2.115957391E-002
     1982   -6.896905253E-001   -2.767666421E-001    2.170621345E-002
     1983   -7.010600784E-001   -2.879685191E-001    1.930134957E-002
     1984   -7.008343377E-001   -2.807600172E-001    1.891027944E-002
     1985   -6.981291489E-001   -2.879684505E-001    2.378017773E-002
     1986   -7.010595185E-001   -2.879684939E-001    2.340827230E-002
     1987   -6.989078464E-001   -2.945644142E-001    1.951954264E-002
     1988   -7.014026914E-001   -2.914401393E-001    1.952634576E-002
     1989   -7.012423629E-001   -2.913322317E-001    2.303279052E-002
     1990   -6.960479144E-001   -2.846511842E-001    2.154555909E-002
     1991   -7.016576857E-001   -2.850453975E-001    2.135672787E-002
     1992   -6.950526050E-001   -2.920434835E-001    2.132164454E-002
     1993   -7.020755508E-001   -2.892987974E-001    2.197451860E-002
     1994   -7.077561918E-001   -2.855652829E-001    1.966476019E-002
     1995   -7.074404288E-001   -2.866644172E-001    1.970674540E-002
     1996   -7.040061203E-001   -2.806707460E-001    1.912281424E-002
     1997   -7.039892168E-001   -2.879685411E-001    2.362378568E-002
     1998   -7.043090316E-001   -2.913162085E-001    1.974737220E-002
     1999   -7.062910728E-001   -2.872700552E-001    2.149821187E-002
     2000   -7.045873839E-001   -2.850454447E-001    2.157224125E-002
     2001   -7.050052491E-001   -2.892988446E-001    2.219003198E-002
     2002   -7.113366945E-001   -2.840789308E-001    1.985344254E-002
     2003   -7.077381872E-001   -2.784197198E-001    1.926474369E-002
     2004   -7.166115993E-001   -2.827753876E-001    2.286787120E-002
     2005   -7.116686793E-001   -2.829842929E-001    2.352598711E-002
     2006   -7.131160222E-001   -2.854763083E-001    2.305652656E-002
     2007   -7.101306466E-001   -2.847778659E-001    2.164398725E-002
     2008   -7.113083096E-001   -2.848598736E-001    2.165333423E-002
     2009   -7.084269578E-001   -2.825532555E-001    2.171801663E-002
     2010   -7.116493454E-001   -2.865690197E-001    2.004097781E-002
     2011   -7.097986234E-001   -2.858726135E-001    2.168669953E-002
     2012   -7.109762864E-001   -2.859546212E-001    2.169604651E-002
     2013   -7.107463810E-001   -2.678248304E-001    1.917539930E-002
     2014   -7.094470758E-001   -2.720932055E-001    1.918127661E-002
     2015   -7.029958238E-001   -2.739747279E-001    2.391763206E-002
     2016   -6.984801208E-001   -2.776540369E-001    2.136807474E-002
     2017   -7.040898921E-001   -2.780482503E-001    2.117924353E-002
     2018   -7.052814693E-001   -2.666933474E-001    2.192524480E-002
     2019   -6.963389519E-001   -2.744263674E-001    2.204196208E-002
     2020   -7.671933602E-001   -1.391331818E-001    2.072333439E-002
     2021   -7.686025286E-001   -1.397744259E-001    2.311861320E-002
     2022   -7.689216824E-001   -1.417218636E-001    2.109979606E-002
     2023   -7.668927065E-001   -1.406960939E-001    2.191638484E-002
     2024   -7.169441656E-001   -2.655894412E-001    1.963274311E-002
     2025   -7.182599351E-001   -2.612509908E-001    2.358690081E-002
     2026   -7.236381947E-001   -2.655309928E-001    2.027600242E-002
     2027   -7.252699583E-001   -2.609802439E-001    2.029687437E-002
     2028   -7.238025955E-001   -2.544401604E-001    1.993701721E-002
     2029   -7.220382467E-001   -2.590554797E-001    2.125184337E-002
     2030   -7.129141425E-001   -2.603317655E-001    2.237176675E-002
     2031   -7.169441659E-001   -2.655894399E-001    2.359295251E-002
     2032   -7.093127279E-001   -2.719515951E-001    2.437020571E-002
     2033   -7.207953117E-001   -2.732992485E-001    2.023488754E-002
     2034   -7.222989833E-001   -2.699565525E-001    2.028231327E-002
     2035   -7.185352347E-001   -2.713131615E-001    2.123613890E-002
     2036   -7.115983733E-001   -2.646702146E-001    2.237781845E-002
