     1192    4.311183515E+000   -1.771442487E-002    1.811611158E-002
     1193    4.311234487E+000   -1.771121258E-002   -1.810533821E-002
     1194    4.311183499E+000    1.771444084E-002    1.811610031E-002
     1195    4.311234487E+000    1.771120711E-002   -1.810534348E-002
     1196    4.307891321E+000    2.896974150E-009    8.958522365E-006
     1197    2.391794137E-001    1.204384188E-003    8.152634140E-002
     1198    2.391793914E-001    1.204402252E-003   -8.404298496E-002
     1199    4.155542345E+000   -1.555597085E-003    4.193274279E-002
     1200    4.064901599E+000    2.720487667E-002    5.893103567E-002
     1201    4.061246299E+000   -3.054562767E-002    5.847683132E-002
     1202    4.075687566E+000   -2.672091546E-003    2.609168071E-002
     1203    3.725865505E+000   -5.239729506E-002    1.707801522E-001
     1204    3.816090260E+000   -4.383304808E-002    9.697618222E-002
     1205    3.777565705E+000   -6.371902571E-002    8.048900188E-002
     1206    3.825924675E+000   -8.265797635E-002    5.310848630E-002
     1207    3.832910009E+000   -5.987306223E-002    8.055563808E-002
     1208    3.530959573E+000    2.395185630E-004    2.306545354E-001
     1209    3.484458971E+000   -1.980798677E-002    1.398668508E-001
     1210    3.328419448E+000   -1.632095747E-003    1.207816420E-001
     1211    3.687782391E+000    4.258458002E-002    1.857674326E-001
     1212    3.578441402E+000   -1.957209402E-002    1.215191155E-001
     1213    3.586668384E+000    3.153326924E-002    6.941781000E-002
     1214    3.679869136E+000   -1.441605909E-002    1.301530339E-001
     1215    3.680437774E+000    2.998957764E-002    1.236945914E-001
     1216    4.203794616E+000   -7.150036813E-010    7.116592038E-011
     1217    4.223174760E+000    3.757635106E-003    2.024161591E-002
     1218    3.801110483E+000    8.997925446E-002    1.243039891E-001
     1219    3.901100469E+000    8.527834812E-002    8.229232380E-002
     1220    3.831926204E+000    5.360304859E-002    9.000098520E-002
     1221    3.793970287E+000    7.812270768E-002    6.705536241E-002
     1222    3.841673867E+000    8.198056777E-002    4.576078316E-002
     1223    3.781643704E+000    4.335961943E-002    1.184810465E-001
     1224    3.743119150E+000    2.347364179E-002    1.019938661E-001
     1225    3.743687787E+000    6.787927852E-002    9.553542370E-002
     1226    3.984439603E+000    6.594702304E-002    6.129884107E-002
     1227    3.950726812E+000    3.670967904E-002    3.414162037E-002
     1228    3.891495476E+000    7.045625668E-002    3.272787228E-002
     1229    3.984265262E+000    2.904612877E-002    2.614420241E-002
     1230    4.030768461E+000    3.128943797E-002    2.671672606E-002
     1231    3.982740400E+000   -2.876524381E-002    2.742899937E-002
     1232    3.992257121E+000   -6.080563531E-002    3.691890099E-002
     1233    4.029243599E+000   -2.652193461E-002    2.800152302E-002
     1234    4.155542345E+000    1.555592260E-003   -4.193274297E-002
     1235    4.064901599E+000   -2.720487945E-002   -5.893103434E-002
     1236    4.061246299E+000    3.054562439E-002   -5.847683303E-002
     1237    4.075687566E+000    6.888638265E-003   -2.614013315E-002
     1238    3.725865508E+000    5.239728673E-002   -1.707801538E-001
     1239    3.825837925E+000    8.267861115E-002   -5.675697629E-002
     1240    3.775447489E+000    4.392448657E-002   -8.193708391E-002
     1241    3.829348023E+000    6.749598736E-002   -8.713673969E-002
     1242    3.530959573E+000   -2.395298588E-004   -2.306545354E-001
     1243    3.492685954E+000    3.129736448E-002   -1.577509455E-001
     1244    3.328419448E+000   -1.632107765E-003   -1.247348488E-001
     1245    3.687782391E+000   -4.258458339E-002   -1.857674318E-001
     1246    3.578441402E+000   -2.004389064E-002   -8.730190464E-002
     1247    3.586668384E+000    3.106147263E-002   -1.394032102E-001
     1248    3.677750917E+000   -5.378483459E-003   -1.316011156E-001
     1249    4.223174760E+000    2.837019785E-004   -1.322418470E-002
     1250    3.801110483E+000   -8.997924815E-002   -1.243039936E-001
     1251    3.901100469E+000   -8.527835012E-002   -8.229232172E-002
     1252    3.835227849E+000   -5.414153878E-002   -6.730074672E-002
     1253    3.841760619E+000   -8.195992724E-002   -4.940927695E-002
     1254    3.791283430E+000   -5.351160436E-002   -7.496189069E-002
     1255    3.784945350E+000   -4.389811284E-002   -9.578080439E-002
     1256    3.741000931E+000   -4.326817842E-002   -1.034419484E-001
     1257    3.984439603E+000   -6.594702656E-002   -6.129883729E-002
     1258    3.950726813E+000   -3.697975091E-002   -3.533511932E-002
     1259    3.891582229E+000   -7.043562072E-002   -3.637636129E-002
     1260    3.984265262E+000   -2.931620092E-002   -2.733770116E-002
     1261    4.030768461E+000   -2.707289171E-002   -2.676517751E-002
     1262    3.982740402E+000    2.849517268E-002   -2.862249792E-002
     1263    4.029243601E+000    3.073848188E-002   -2.804997427E-002
     1264    3.855828517E+000   -1.886241226E-001    7.535020098E-004
     1265    3.874581919E+000   -1.879025836E-001   -7.645843970E-003
     1266    3.855828517E+000    1.886241226E-001   -7.535020100E-004
     1267    3.874581919E+000    1.879025836E-001    7.645843970E-003
     1268    3.855947550E+000    7.332260704E-004    1.885828485E-001
     1269    3.874666694E+000   -1.878173277E-001    9.124174569E-003
     1270    3.855947565E+000   -7.332234803E-004   -1.885828424E-001
     1271    3.874666694E+000    1.878173277E-001   -9.124174568E-003
     1272    2.535670071E+000    6.209230498E-009    2.539999999E-001
     1273    2.864932129E+000   -4.621860795E-002    2.497595648E-001
     1274    2.877596068E+000    6.989019187E-002    2.441953338E-001
     1275    2.810142498E+000   -3.282331366E-003    1.275826586E-001
     1276    2.636509444E+000   -3.870087324E-004    1.297974771E-001
     1277    2.130424454E+000    6.209230470E-009    2.539999999E-001
     1278    2.433886626E+000   -3.870087324E-004    1.297974771E-001
     1279    2.228257091E+000    5.294285473E-005    1.261864152E-001
     1280    1.769039747E+000   -4.681275129E-007    2.539999999E-001
     1281    2.025634292E+000    5.294285473E-005    1.261864152E-001
     1282    1.781049495E+000    1.574299127E-003    1.352453856E-001
     1283    1.492025718E+000    1.009576491E-001    2.330741364E-001
     1284    1.492400071E+000   -1.009301225E-001    2.330860578E-001
     1285    1.476922359E+000    1.978490066E-002    1.330028247E-001
     1286    1.622287588E+000    1.573824790E-003    1.352453856E-001
     1287    3.004235308E+000    2.282303322E-002    2.529725461E-001
     1288    3.106061093E+000   -4.838012279E-002    1.161065124E-001
     1289    2.936781739E+000   -5.003035851E-002    1.186657744E-001
     1290    1.289479387E+000   -1.904353476E-001    1.680784886E-001
     1291    1.165442094E+000   -1.549724261E-001    2.012449927E-001
     1292    1.175394445E+000   -1.309517869E-001    8.198307073E-002
     1293    1.171713479E+000   -7.383600272E-002    1.522632966E-001
     1294    1.127911502E+000   -1.274796634E-001    1.689357416E-001
     1295    1.131488705E+000   -1.665194121E-001    1.266304840E-001
     1296    1.280481936E+000    1.882274279E-001    1.705474578E-001
     1297    1.147987089E+000    1.650120035E-001    1.930985205E-001
     1298    1.265378581E+000    1.124476619E-001    9.285154386E-002
     1299    1.163090385E+000    1.137437964E-001    1.547338998E-001
     1300    1.358670241E+000    1.153231564E-001    8.967798065E-002
     1301    1.504035469E+000    9.711208058E-002    9.192054154E-002
     1302    1.359044581E+000   -7.573123167E-002    8.970215829E-002
     1303    1.260437351E+000   -1.315508813E-001    8.130428841E-002
     1304    1.504409810E+000   -9.394230754E-002    9.194471919E-002
     1305    1.132719102E+000   -3.650072888E-002    1.810809676E-001
     1306    1.088917125E+000   -9.014438954E-002    1.977534125E-001
     1307    1.123887193E+000    9.247229639E-002    1.729201992E-001
     1308    1.075134529E+000    9.469183239E-002    2.139170677E-001
     1309    3.118725032E+000    6.786354178E-002    1.043218253E-001
     1310    2.949445677E+000    6.621330606E-002    1.068810873E-001
     1311    7.551482858E-001    1.077159484E-001    2.230850115E-001
     1312    6.833971505E-001   -5.837791316E-003    2.425858405E-001
     1313    5.847326931E-001    5.665763585E-002    1.142250598E-001
     1314    7.104845994E-001    5.524887495E-002    1.459790763E-001
     1315    7.884608775E-001   -9.254811810E-003    2.493972822E-001
     1316    9.104915502E-001    7.701588492E-002    1.926219742E-001
     1317    8.155759641E-001    5.472739872E-002    1.531953629E-001
     1318    8.063811683E-001   -1.294285636E-001    2.143764232E-001
     1319    6.179881475E-001   -5.791487772E-002    1.134404269E-001
     1320    7.437400538E-001   -5.932363861E-002    1.451944434E-001
     1321    9.135593146E-001   -1.032979700E-001    1.116411466E-001
     1322    9.284270488E-001   -4.418386682E-002    1.849885160E-001
     1323    9.356767826E-001   -1.022631180E-001    1.963367348E-001
     1324    8.335114627E-001   -6.647235301E-002    1.455619047E-001
     1325    8.206944104E-001   -3.543783278E-002   -1.175233570E-001
     1326    6.148946522E-001    2.796545124E-003   -1.153566153E-001
     1327    7.406465585E-001    1.387784228E-003   -8.360259888E-002
     1328    9.626695934E-001   -5.228751627E-007    3.086188394E-001
     1329    9.645034325E-001   -3.128827700E-002    3.370268301E-001
     1330    9.644718876E-001   -2.619295662E-004    3.370268574E-001
     1331    9.645034344E-001    3.128723140E-002    3.370268574E-001
     1332    2.535670096E+000   -1.865061790E-008   -2.539999999E-001
     1333    2.864932171E+000    4.621858629E-002   -2.497595688E-001
     1334    2.877596083E+000   -6.989020932E-002   -2.441953288E-001
     1335    2.810142507E+000   -3.282343796E-003   -1.264173413E-001
     1336    2.636509453E+000   -3.870211623E-004   -1.242025228E-001
     1337    2.130424458E+000   -1.865061790E-008   -2.539999999E-001
     1338    2.433886643E+000   -3.870211623E-004   -1.242025228E-001
     1339    2.228257108E+000    5.293042481E-005   -1.278135847E-001
     1340    1.725178819E+000   -1.865061790E-008   -2.539999999E-001
     1341    2.025634279E+000    5.293042481E-005   -1.278135847E-001
     1342    1.781049482E+000    1.574286697E-003   -1.187546143E-001
     1343    1.395916753E+000   -4.621862548E-002   -2.497595616E-001
     1344    1.383252827E+000    6.989016994E-002   -2.441953400E-001
     1345    1.433061444E+000    1.978536256E-002   -1.209971752E-001
     1346    1.578426672E+000    1.574286697E-003   -1.187546143E-001
     1347    3.004235349E+000   -2.282305870E-002   -2.529725438E-001
     1348    3.106061127E+000    4.511591025E-002   -1.200597251E-001
     1349    2.936781772E+000    4.346567453E-002   -1.175004631E-001
     1350    1.256613571E+000    2.282302023E-002   -2.529725473E-001
     1351    1.306422187E+000   -2.696265659E-002   -1.120802893E-001
     1352    1.207814957E+000   -8.278230618E-002   -1.204781591E-001
     1353    3.118725039E+000   -7.112774929E-002   -1.082750255E-001
     1354    2.949445684E+000   -7.277798501E-002   -1.057157635E-001
     1355    1.293758262E+000    8.928100433E-002   -1.002956092E-001
     1356    1.195151031E+000    3.346135475E-002   -1.086934791E-001
     1357    9.559973091E-001   -2.971355396E-002    3.892636489E-001
     1358    9.662741813E-001   -5.229349057E-007    3.654348481E-001
     1359    9.755038567E-001   -1.576595658E-002    3.893816211E-001
     1360    9.653458438E-001   -1.330929093E-002    4.132104229E-001
     1361    9.559972806E-001    2.971302442E-002    3.892638033E-001
     1362    9.755038567E-001    1.576519773E-002    3.893816211E-001
     1363    9.653458182E-001    1.330878331E-002    4.132105755E-001
     1364    3.960009161E+000   -3.231046282E-002    8.296401949E-003
     1365    3.884815086E+000   -5.907552675E-003   -2.012621141E-002
     1366    3.891261104E+000    3.347650633E-002   -2.607247760E-003
     1367    3.891347856E+000   -3.372594113E-002   -2.234741644E-003
     1368    3.996995639E+000    1.973237885E-003   -6.209760254E-004
     1369    3.894771201E+000    1.829388254E-002   -3.298701116E-002
     1370    3.898333190E+000   -1.094102701E-002    2.521241014E-002
     1371    3.815836087E+000   -5.384942140E-004    2.270024255E-002
     1372    3.777311532E+000   -2.042447185E-002    6.213062198E-003
     1373    3.777880170E+000    2.398116488E-002   -2.453802436E-004
     1374    3.825583749E+000    2.783902497E-002   -2.153995950E-002
     1375    3.825670502E+000   -3.936342249E-002   -2.116745338E-002
     1376    3.775193313E+000   -1.091509961E-002   -4.672006712E-002
     1377    3.829093847E+000    1.265640118E-002   -5.191972290E-002
     1378    3.832655836E+000   -1.657850837E-002    6.279698404E-003
     1379    3.540856846E+000    1.148938372E-002   -1.788409465E-002
     1380    3.376590340E+000   -2.144008853E-002    1.513200203E-002
     1381    3.634057598E+000   -3.445994461E-002    4.285112920E-002
     1382    3.631939379E+000   -2.495057237E-002   -1.008200011E-002
     1383    3.384817323E+000    2.966527474E-002   -3.696930349E-002
     1384    3.642284580E+000    1.664541866E-002   -9.250176314E-003
     1385    3.642853218E+000    6.105105539E-002   -1.570861876E-002
     1386    3.640166362E+000    2.615479090E-002   -6.218330563E-002
     1387    3.051271463E+000   -4.914433223E-003   -1.393944774E-003
